divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Tweede klasse,UHC Berkhout,HC Zuurdijk,14/12/2024,Verhaar,Papekop Arena,21310,0-4,2
Tweede klasse,UHC Berkhout,UHC Wittem,26/12/2024,Everde,Papekop Arena,12406,8-3,1
Tweede klasse,UHC Berkhout,HC Oranje-Rood,12/12/2024,Otte,Asten Olympic Stadium,18618,2-8,3
Tweede klasse,UHC Berkhout,Waterloo Ducks,03/12/2024,Everde,Greonterp Arena,11324,6-1,2
Tweede klasse,UHC Berkhout,Oranje Zwart,07/12/2024,Weylant,Wervershoof Park,10921,4-4,4
Tweede klasse,UHC Berkhout,Amsterdamsche Hockey & Bandey Club,03/12/2024,van der Pol,Oldenzijl Arena,9090,0-2,9
Tweede klasse,UHC Berkhout,Ouwerkerk HC,26/12/2024,van der Ven,Greonterp Arena,12332,5-1,1
Tweede klasse,UHC Berkhout,Heemskerk UHC,23/12/2024,van de Darnau,Papekop Arena,18975,4-4,8
Tweede klasse,UHC Berkhout,Zegge HC,01/12/2024,van Cuijck,Asten Olympic Stadium,29709,0-2,74
Tweede klasse,UHC Berkhout,UHC Warstiens,17/12/2024,Otte,Dussen Stadion,14611,6-5,2
Tweede klasse,UHC Berkhout,UHC Simonshaven,13/12/2024,van Cuijck,Kantens Stadium,6209,1-3,0
Tweede klasse,UHC Berkhout,UHC Gulpen,24/12/2024,van der Ven,Greonterp Arena,23220,3-5,9
Tweede klasse,UHC Berkhout,Harvestehuder THC,13/12/2024,van Cuijck,Kantens Stadium,4509,7-7,0
Tweede klasse,UHC Berkhout,HC Krimpen aan den IJssel,19/12/2024,Weylant,Papekop Arena,5447,5-2,5
Tweede klasse,UHC Berkhout,HC Hem,08/12/2024,Everde,Hagestein Olympic Stadium,18655,0-1,6
Tweede klasse,UHC Berkhout,Club de Campo,06/12/2024,van de Darnau,Lemelerveld Olympic Stadium,17897,4-0,0
Tweede klasse,UHC Berkhout,Kootwijkerbroek HC,07/12/2024,Otte,Oldenzijl Arena,3558,8-1,46
Tweede klasse,UHC Berkhout,UHC Blokker,11/12/2024,van der Pol,Lemelerveld Olympic Stadium,21538,2-7,6
Tweede klasse,UHC Berkhout,HC Well,24/12/2024,van der Pol,Dussen Stadion,13524,5-0,3
Tweede klasse,HC Zuurdijk,UHC Berkhout,29/12/2024,Otte,IJsselham Park,21614,6-5,8
Tweede klasse,HC Zuurdijk,UHC Wittem,30/12/2024,van der Ven,Wervershoof Park,7861,3-4,3
Tweede klasse,HC Zuurdijk,HC Oranje-Rood,01/12/2024,van Cuijck,Lemelerveld Olympic Stadium,12644,2-6,2
Tweede klasse,HC Zuurdijk,Waterloo Ducks,06/12/2024,Verhaar,Papekop Arena,16430,1-1,9
Tweede klasse,HC Zuurdijk,Oranje Zwart,27/12/2024,van der Ven,Waddinxveen Park,6393,0-2,0
Tweede klasse,HC Zuurdijk,Amsterdamsche Hockey & Bandey Club,20/12/2024,van der Klijn,Peest Park,24504,3-4,0
Tweede klasse,HC Zuurdijk,Ouwerkerk HC,14/12/2024,Verhaar,Lemelerveld Olympic Stadium,7046,8-5,5
Tweede klasse,HC Zuurdijk,Heemskerk UHC,10/12/2024,Otte,Britsum Stadium,23207,7-2,0
Tweede klasse,HC Zuurdijk,Zegge HC,01/12/2024,Verhaar,Asten Olympic Stadium,1903,0-6,0
Tweede klasse,HC Zuurdijk,UHC Warstiens,30/12/2024,van de Darnau,Wintelre Park,27788,8-1,0
Tweede klasse,HC Zuurdijk,UHC Simonshaven,06/12/2024,van der Klijn,IJsselham Park,8596,0-5,8
Tweede klasse,HC Zuurdijk,UHC Gulpen,29/12/2024,van de Darnau,Halfweg Arena,9378,8-4,1
Tweede klasse,HC Zuurdijk,Harvestehuder THC,13/12/2024,van Cuijck,Kantens Stadium,17379,6-3,3
